Time,Day,Temp,Humidity,Light_Intensity,Occupancy,Energy
02:00,Sunday,14.9,72.0,7,0,3.93
02:20,Sunday,16.5,74.2,3,0,3.71
02:40,Sunday,15.0,69.5,5,0,4.11
03:00,Sunday,16.4,71.7,6,0,4.4
03:20,Sunday,16.5,68.8,3,0,3.98
03:40,Sunday,15.4,67.7,6,0,4.25
04:00,Sunday,17.7,72.0,7,0,3.94
04:20,Sunday,17.7,69.4,3,0,4.2
04:40,Sunday,17.4,68.9,2,0,4.23
05:00,Sunday,19.1,69.9,5,0,3.64
05:20,Sunday,17.5,64.6,5,0,4.12
05:40,Sunday,18.3,71.0,5,0,3.77
06:00,Sunday,19.7,69.3,60,0,4.77
06:20,Sunday,19.9,66.1,24,0,3.39
06:40,Sunday,19.8,65.3,0,0,3.79
07:00,Sunday,21.4,58.0,174,0,3.5
07:20,Sunday,21.2,61.1,176,0,3.56
07:40,Sunday,21.7,61.6,213,0,3.92
08:00,Sunday,22.9,59.2,436,0,4.58
08:20,Sunday,22.6,59.7,480,0,4.0
08:40,Sunday,22.9,59.0,359,0,3.88
09:00,Sunday,23.7,60.0,537,0,4.49
09:20,Sunday,24.3,57.3,496,0,4.66
09:40,Sunday,22.9,57.0,428,0,4.31
10:00,Sunday,25.1,56.3,672,0,5.18
10:20,Sunday,23.2,55.0,517,0,4.78
10:40,Sunday,23.9,58.2,401,0,4.33
11:00,Sunday,25.1,53.9,993,0,4.91
11:20,Sunday,25.1,53.3,515,0,5.86
11:40,Sunday,25.7,51.8,958,0,4.99
12:00,Sunday,26.3,56.4,617,0,5.95
12:20,Sunday,25.5,54.7,691,1,7.03
12:40,Sunday,26.4,57.5,902,0,5.57
13:00,Sunday,25.2,58.6,1104,0,5.84
13:20,Sunday,25.0,56.4,691,0,5.36
13:40,Sunday,25.1,59.6,638,0,4.56
14:00,Sunday,25.1,57.1,980,0,5.66
14:20,Sunday,24.4,58.5,826,1,7.16
14:40,Sunday,24.8,55.4,929,1,6.86
15:00,Sunday,24.2,59.2,537,0,4.77
15:20,Sunday,24.2,54.9,424,0,4.49
15:40,Sunday,23.6,57.1,266,0,4.45
16:00,Sunday,23.5,61.2,177,1,6.52
16:20,Sunday,23.2,60.7,654,1,4.89
16:40,Sunday,23.3,59.6,355,0,4.43
17:00,Sunday,22.3,64.1,99,1,5.93
17:20,Sunday,21.5,62.7,0,0,3.61
17:40,Sunday,23.2,63.8,268,0,4.12
18:00,Sunday,19.8,63.7,6,0,3.13
18:20,Sunday,20.5,60.7,5,0,3.39
18:40,Sunday,21.4,66.3,4,0,3.18
19:00,Sunday,19.2,66.6,2,0,3.14
19:20,Sunday,19.1,68.4,5,0,3.15
19:40,Sunday,19.1,67.1,9,0,3.92
20:00,Sunday,17.7,67.9,4,0,3.6
20:20,Sunday,18.3,68.6,6,0,3.18
20:40,Sunday,19.1,70.4,3,0,2.85
21:00,Sunday,16.7,68.3,7,0,3.76
21:20,Sunday,17.6,66.7,3,0,4.12
21:40,Sunday,17.3,74.1,5,0,3.95
22:00,Sunday,16.5,72.2,1,0,3.61
22:20,Sunday,16.6,69.5,3,0,3.37
22:40,Sunday,16.9,73.0,5,0,3.5
23:00,Sunday,16.3,74.1,5,0,3.49
23:20,Sunday,16.7,74.8,3,0,3.49
23:40,Sunday,17.7,75.6,7,0,3.7
00:00,Monday,16.4,76.5,7,0,5.38
00:20,Monday,16.5,72.4,1,0,6.21
00:40,Monday,15.8,73.8,5,0,5.24
01:00,Monday,16.0,75.6,5,0,5.61
01:20,Monday,16.8,76.7,7,0,4.23
01:40,Monday,16.0,75.4,1,0,5.56
02:00,Monday,17.3,71.2,5,0,4.67
02:20,Monday,17.0,71.5,5,0,5.21
02:40,Monday,17.6,74.6,6,0,5.65
03:00,Monday,18.0,72.6,8,0,5.37
03:20,Monday,17.9,69.5,9,0,5.33
03:40,Monday,18.3,68.0,3,0,5.55
04:00,Monday,18.6,68.0,5,0,6.1
04:20,Monday,19.6,69.0,5,0,3.76
04:40,Monday,18.2,67.1,7,0,5.48
05:00,Monday,19.3,65.7,7,0,5.23
05:20,Monday,20.5,67.0,5,0,4.98
05:40,Monday,20.5,66.2,1,0,3.74
06:00,Monday,21.2,62.9,0,0,5.28
06:20,Monday,21.4,64.5,0,0,4.52
06:40,Monday,22.2,67.6,71,0,4.42
07:00,Monday,23.0,63.0,99,0,5.9
07:20,Monday,22.9,59.7,295,0,4.72
07:40,Monday,21.8,65.0,219,0,4.95
08:00,Monday,24.7,60.5,299,1,9.12
08:20,Monday,23.9,57.2,397,1,9.22
08:40,Monday,24.6,58.0,571,1,9.57
09:00,Monday,24.9,54.0,566,1,10.2
09:20,Monday,26.0,56.3,706,1,11.02
09:40,Monday,24.8,55.6,674,1,9.29
10:00,Monday,25.5,52.5,897,1,10.83
10:20,Monday,25.8,55.8,551,0,7.63
10:40,Monday,27.1,58.6,436,1,11.32
11:00,Monday,27.4,49.3,547,0,8.83
11:20,Monday,27.4,51.1,995,0,8.85
11:40,Monday,26.4,52.3,598,0,8.43
12:00,Monday,26.8,51.4,763,1,11.11
12:20,Monday,26.8,51.7,1070,1,11.78
12:40,Monday,26.6,52.2,1018,1,12.21
13:00,Monday,26.5,52.5,844,0,9.02
13:20,Monday,27.7,50.3,665,0,9.18
13:40,Monday,25.7,51.9,561,1,11.45
14:00,Monday,26.3,50.6,753,1,10.24
14:20,Monday,26.6,52.4,733,1,10.73
14:40,Monday,25.9,55.1,800,1,10.45
15:00,Monday,24.2,55.5,426,1,8.84
15:20,Monday,24.8,52.5,468,1,10.04
15:40,Monday,25.3,54.0,781,1,10.13
16:00,Monday,25.3,56.8,340,0,6.93
16:20,Monday,24.9,55.2,479,0,7.1
16:40,Monday,24.1,58.3,499,1,9.48
17:00,Monday,23.6,57.6,142,1,8.71
17:20,Monday,23.1,60.1,295,0,6.14
17:40,Monday,23.1,59.4,189,1,9.23
18:00,Monday,21.9,59.0,3,0,5.41
18:20,Monday,21.8,61.2,6,0,5.09
18:40,Monday,21.9,63.7,8,0,4.08
19:00,Monday,20.5,65.2,10,1,8.16
19:20,Monday,21.3,63.9,2,0,3.44
19:40,Monday,21.1,64.8,3,1,8.16
20:00,Monday,19.1,68.2,4,0,4.97
20:20,Monday,19.0,66.0,7,0,5.2
20:40,Monday,18.0,66.4,5,0,6.15
21:00,Monday,18.4,65.0,4,0,6.14
21:20,Monday,18.9,68.6,5,0,3.92
21:40,Monday,19.4,67.7,4,0,2.88
22:00,Monday,17.5,68.0,6,0,4.52
22:20,Monday,18.2,68.1,5,0,4.18
22:40,Monday,18.4,67.0,5,0,4.51
23:00,Monday,16.2,70.4,7,0,5.93
23:20,Monday,16.5,68.2,5,0,6.34
23:40,Monday,16.7,71.7,5,0,5.08
00:00,Tuesday,17.2,68.9,8,0,5.18
00:20,Tuesday,17.0,70.4,5,0,3.89
00:40,Tuesday,17.9,69.3,5,0,4.59
01:00,Tuesday,16.3,73.6,4,0,5.35
01:20,Tuesday,17.1,71.2,5,0,5.27
01:40,Tuesday,16.8,67.2,2,0,5.28
02:00,Tuesday,18.2,69.1,9,0,4.48
02:20,Tuesday,17.4,68.0,5,0,5.72
02:40,Tuesday,17.6,63.9,5,0,5.07
03:00,Tuesday,19.8,66.4,7,0,4.63
03:20,Tuesday,18.2,64.1,6,0,5.76
03:40,Tuesday,18.9,66.9,4,0,5.03
04:00,Tuesday,19.3,63.8,10,0,5.35
04:20,Tuesday,18.9,65.9,4,0,4.62
04:40,Tuesday,19.6,64.8,5,0,4.93
05:00,Tuesday,20.5,64.6,3,0,4.25
05:20,Tuesday,20.4,61.8,6,0,4.86
05:40,Tuesday,21.1,61.9,7,0,4.66
06:00,Tuesday,21.6,62.1,37,0,4.37
06:20,Tuesday,21.7,59.4,0,0,4.68
06:40,Tuesday,21.8,59.2,281,0,4.18
07:00,Tuesday,23.4,59.0,151,1,8.56
07:20,Tuesday,24.1,55.4,168,1,9.25
07:40,Tuesday,23.5,60.4,139,1,8.4
08:00,Tuesday,24.6,58.0,446,1,9.23
08:20,Tuesday,24.4,54.3,351,0,6.74
08:40,Tuesday,24.1,54.0,227,1,8.53
09:00,Tuesday,25.9,53.2,657,1,10.84
09:20,Tuesday,25.3,49.6,605,1,8.93
09:40,Tuesday,24.7,49.8,816,1,9.81
10:00,Tuesday,26.0,48.0,768,1,10.69
10:20,Tuesday,26.0,46.2,741,1,10.62
10:40,Tuesday,26.4,48.9,677,1,10.28
11:00,Tuesday,26.4,50.1,816,0,8.52
11:20,Tuesday,26.2,45.6,660,1,10.99
11:40,Tuesday,27.2,52.0,634,0,8.81
12:00,Tuesday,26.3,51.4,1075,1,11.3
12:20,Tuesday,26.7,48.3,409,1,11.89
12:40,Tuesday,27.3,49.0,753,1,11.41
13:00,Tuesday,27.3,50.5,782,1,11.81
13:20,Tuesday,26.7,48.3,651,1,10.98
13:40,Tuesday,26.1,48.0,737,0,7.98
14:00,Tuesday,26.6,50.1,924,1,10.21
14:20,Tuesday,26.0,50.1,260,1,10.48
14:40,Tuesday,25.3,47.8,791,1,9.86
15:00,Tuesday,25.7,51.3,633,0,8.52
15:20,Tuesday,24.9,52.1,474,1,10.01
15:40,Tuesday,24.9,46.3,405,1,9.99
16:00,Tuesday,23.6,53.5,461,0,6.3
16:20,Tuesday,24.6,53.5,502,1,9.79
16:40,Tuesday,24.2,52.6,89,0,6.16
17:00,Tuesday,22.5,57.1,429,1,7.61
17:20,Tuesday,23.2,51.6,304,0,5.3
17:40,Tuesday,23.1,54.4,373,0,5.57
18:00,Tuesday,22.3,56.2,3,0,4.07
18:20,Tuesday,21.3,61.3,5,0,4.53
18:40,Tuesday,22.3,55.7,3,1,7.78
19:00,Tuesday,20.9,59.4,3,0,4.75
19:20,Tuesday,20.8,58.4,9,0,5.44
19:40,Tuesday,21.2,62.9,4,1,8.09
20:00,Tuesday,18.8,60.3,7,0,4.4
20:20,Tuesday,18.9,59.9,9,0,5.69
20:40,Tuesday,19.4,65.4,5,0,5.71
21:00,Tuesday,18.2,63.3,4,0,4.85
21:20,Tuesday,18.6,67.9,6,0,4.18
21:40,Tuesday,17.4,65.1,4,0,5.52
22:00,Tuesday,17.4,67.1,4,0,4.88
22:20,Tuesday,17.3,68.4,6,0,5.04
22:40,Tuesday,17.6,64.4,3,0,5.05
23:00,Tuesday,16.6,68.7,6,0,5.92
23:20,Tuesday,16.9,68.9,0,0,5.16
23:40,Tuesday,17.1,67.7,0,0,5.09
00:00,Wednesday,16.1,65.2,11,0,5.96
00:20,Wednesday,15.6,69.6,5,0,4.4
00:40,Wednesday,16.1,65.7,4,0,5.23
01:00,Wednesday,16.8,64.4,4,0,5.28
01:20,Wednesday,15.8,67.3,3,0,5.56
01:40,Wednesday,17.0,67.2,7,0,4.62
02:00,Wednesday,16.4,63.6,1,0,6.45
02:20,Wednesday,17.3,63.6,5,0,4.81
02:40,Wednesday,17.1,62.3,6,0,4.42
03:00,Wednesday,18.3,65.3,5,0,5.38
03:20,Wednesday,18.3,61.0,5,0,4.89
03:40,Wednesday,17.1,59.7,4,0,5.3
04:00,Wednesday,19.0,60.3,5,0,5.03
04:20,Wednesday,18.5,58.5,5,0,5.63
04:40,Wednesday,18.6,60.0,7,0,5.62
05:00,Wednesday,19.5,59.5,4,0,5.57
05:20,Wednesday,19.8,59.6,4,0,5.02
05:40,Wednesday,19.8,55.9,6,0,5.37
06:00,Wednesday,21.2,55.6,91,0,4.31
06:20,Wednesday,20.1,54.7,0,0,5.9
06:40,Wednesday,22.1,51.8,45,0,4.99
07:00,Wednesday,22.3,51.8,108,0,4.43
07:20,Wednesday,22.6,55.5,195,0,5.58
07:40,Wednesday,22.7,52.7,74,0,5.94
08:00,Wednesday,22.7,50.2,418,0,6.37
08:20,Wednesday,24.2,47.8,301,0,6.2
08:40,Wednesday,23.0,48.2,526,0,5.82
09:00,Wednesday,24.5,47.5,735,1,10.94
09:20,Wednesday,23.5,47.7,778,1,9.41
09:40,Wednesday,24.5,45.9,619,0,6.53
10:00,Wednesday,25.4,47.3,676,1,11.17
10:20,Wednesday,23.5,45.4,850,0,7.98
10:40,Wednesday,26.2,47.5,398,1,11.02
11:00,Wednesday,25.4,44.8,594,1,10.64
11:20,Wednesday,25.3,48.1,1045,1,11.39
11:40,Wednesday,24.8,45.9,695,1,9.92
12:00,Wednesday,25.6,44.8,1019,0,8.27
12:20,Wednesday,24.6,45.0,915,1,9.93
12:40,Wednesday,25.9,46.3,563,1,11.32
13:00,Wednesday,25.4,45.7,737,1,10.83
13:20,Wednesday,25.4,46.4,660,0,8.0
13:40,Wednesday,24.5,43.9,834,1,10.36
14:00,Wednesday,25.4,48.7,346,1,10.54
14:20,Wednesday,24.1,44.3,397,0,7.08
14:40,Wednesday,23.5,45.0,614,1,9.99
15:00,Wednesday,24.4,41.8,537,1,10.35
15:20,Wednesday,22.5,46.7,308,1,8.82
15:40,Wednesday,23.6,48.1,514,1,9.41
16:00,Wednesday,23.0,46.5,398,1,9.07
16:20,Wednesday,23.2,50.5,403,1,8.0
16:40,Wednesday,22.6,49.7,402,0,6.28
17:00,Wednesday,20.9,51.5,116,0,6.16
17:20,Wednesday,21.4,53.4,274,1,8.03
17:40,Wednesday,21.1,51.7,223,0,5.0
18:00,Wednesday,20.1,57.0,3,1,8.51
18:20,Wednesday,19.8,54.6,6,1,8.76
18:40,Wednesday,19.6,56.0,6,0,5.57
19:00,Wednesday,18.7,53.2,6,0,5.7
19:20,Wednesday,18.7,53.3,3,0,5.64
19:40,Wednesday,19.1,54.0,5,1,9.13
20:00,Wednesday,17.7,62.9,3,0,5.64
20:20,Wednesday,16.4,62.2,8,0,6.08
20:40,Wednesday,17.6,61.7,7,0,5.27
21:00,Wednesday,16.2,63.0,5,0,6.28
21:20,Wednesday,16.7,59.8,4,0,6.09
21:40,Wednesday,15.7,65.8,6,0,6.13
22:00,Wednesday,14.7,61.9,4,0,6.43
22:20,Wednesday,15.4,62.0,9,0,7.29
22:40,Wednesday,15.1,65.3,7,0,5.41
23:00,Wednesday,14.9,64.0,5,0,5.46
23:20,Wednesday,14.8,65.3,9,0,5.51
23:40,Wednesday,15.0,62.9,3,0,6.51
00:00,Thursday,15.3,63.7,3,0,6.74
00:20,Thursday,13.8,64.6,4,0,7.08
00:40,Thursday,14.7,63.9,5,0,6.01
01:00,Thursday,14.6,64.5,4,0,5.98
01:20,Thursday,14.8,67.5,6,0,5.8
01:40,Thursday,13.8,64.3,8,0,6.72
02:00,Thursday,15.9,64.7,2,0,5.72
02:20,Thursday,15.9,64.4,6,0,5.75
02:40,Thursday,15.0,68.9,6,0,6.23
03:00,Thursday,16.3,61.9,6,0,6.93
03:20,Thursday,15.5,66.8,5,0,5.88
03:40,Thursday,16.9,62.7,2,0,6.29
04:00,Thursday,16.8,58.9,6,0,5.46
04:20,Thursday,16.3,58.5,5,0,6.01
04:40,Thursday,17.0,63.1,6,0,6.03
05:00,Thursday,19.0,61.6,6,0,5.3
05:20,Thursday,18.4,56.6,7,0,5.64
05:40,Thursday,18.1,58.7,3,0,5.63
06:00,Thursday,19.7,54.5,35,0,5.06
06:20,Thursday,18.9,55.3,0,0,6.07
06:40,Thursday,18.7,54.4,0,0,6.44
07:00,Thursday,20.9,53.7,275,0,5.76
07:20,Thursday,21.0,52.7,155,0,6.4
07:40,Thursday,21.0,54.7,312,0,6.8
08:00,Thursday,21.0,49.7,298,1,8.84
08:20,Thursday,20.4,50.6,486,1,8.13
08:40,Thursday,20.8,53.4,452,1,9.18
09:00,Thursday,21.9,49.1,489,1,8.72
09:20,Thursday,23.4,47.1,572,1,9.51
09:40,Thursday,21.9,49.9,441,0,6.2
10:00,Thursday,23.3,49.4,673,0,5.97
10:20,Thursday,23.3,46.6,728,0,7.04
10:40,Thursday,22.7,48.8,579,1,8.3
11:00,Thursday,23.4,46.6,474,1,10.59
11:20,Thursday,23.6,43.6,981,1,9.5
11:40,Thursday,25.0,45.1,675,1,10.64
12:00,Thursday,25.0,44.9,745,0,8.87
12:20,Thursday,24.2,46.9,801,1,10.33
12:40,Thursday,23.5,48.1,650,1,10.65
13:00,Thursday,24.1,45.8,408,1,10.9
13:20,Thursday,23.9,47.0,808,0,7.45
13:40,Thursday,23.5,44.2,951,1,9.84
14:00,Thursday,24.2,49.5,1118,1,9.52
14:20,Thursday,22.5,45.0,604,1,9.34
14:40,Thursday,22.6,46.6,561,1,10.25
15:00,Thursday,22.1,48.9,519,0,5.74
15:20,Thursday,23.0,47.4,502,1,9.03
15:40,Thursday,22.5,46.0,358,1,8.99
16:00,Thursday,21.1,52.4,274,1,8.53
16:20,Thursday,21.1,52.2,485,0,5.86
16:40,Thursday,20.2,55.3,467,1,10.26
17:00,Thursday,20.5,54.1,436,1,8.12
17:20,Thursday,20.2,52.2,46,1,9.25
17:40,Thursday,19.9,53.8,77,1,9.15
18:00,Thursday,18.0,59.6,7,1,9.69
18:20,Thursday,18.5,57.7,3,0,6.29
18:40,Thursday,19.2,55.7,5,1,8.97
19:00,Thursday,17.1,60.3,6,1,10.64
19:20,Thursday,17.1,60.8,2,0,5.77
19:40,Thursday,17.5,61.2,3,1,10.0
20:00,Thursday,16.2,64.3,6,0,6.4
20:20,Thursday,16.7,64.0,3,0,6.4
20:40,Thursday,15.6,63.2,4,0,7.2
21:00,Thursday,16.0,66.0,5,0,5.7
21:20,Thursday,14.2,61.8,6,0,7.58
21:40,Thursday,13.4,61.0,7,0,8.35
22:00,Thursday,14.2,67.2,6,0,6.96
22:20,Thursday,14.4,68.1,6,0,6.45
22:40,Thursday,14.9,66.0,4,0,6.72
23:00,Thursday,14.0,65.7,1,0,7.03
23:20,Thursday,13.6,68.8,3,0,8.02
23:40,Thursday,14.1,65.5,4,0,7.38
00:00,Friday,13.5,65.0,2,0,7.39
00:20,Friday,13.0,67.7,3,0,7.29
00:40,Friday,13.8,67.5,3,0,7.23
01:00,Friday,14.5,65.8,4,0,6.74
01:20,Friday,14.0,68.5,5,0,7.21
01:40,Friday,13.4,65.1,3,0,7.38
02:00,Friday,13.9,66.5,5,0,8.25
02:20,Friday,14.0,66.1,0,0,6.29
02:40,Friday,14.0,67.4,6,0,7.42
03:00,Friday,15.3,63.4,6,0,7.6
03:20,Friday,14.0,65.6,4,0,6.88
03:40,Friday,13.9,64.4,2,0,6.2
04:00,Friday,15.7,61.8,7,0,7.99
04:20,Friday,15.3,60.7,6,0,6.24
04:40,Friday,14.9,64.7,4,0,7.12
05:00,Friday,16.4,61.4,6,0,7.93
05:20,Friday,16.6,56.1,6,0,7.81
05:40,Friday,15.5,61.6,9,0,7.21
06:00,Friday,18.9,56.3,0,0,6.78
06:20,Friday,18.1,59.5,0,0,6.63
06:40,Friday,17.3,59.2,0,0,6.38
07:00,Friday,19.7,54.7,0,1,10.34
07:20,Friday,18.9,56.7,54,1,9.39
07:40,Friday,19.8,56.7,106,0,6.37
08:00,Friday,20.4,54.3,331,1,9.86
08:20,Friday,20.2,56.7,312,0,6.94
08:40,Friday,20.0,55.5,413,0,5.21
09:00,Friday,21.1,52.9,485,1,9.33
09:20,Friday,21.5,51.5,269,1,9.09
09:40,Friday,21.8,54.2,843,1,8.45
10:00,Friday,21.7,49.9,948,1,8.78
10:20,Friday,22.2,51.6,577,1,10.52
10:40,Friday,22.7,51.9,523,1,10.24
11:00,Friday,23.8,52.6,781,1,10.47
11:20,Friday,22.8,48.3,657,1,10.65
11:40,Friday,22.5,51.7,516,1,10.79
12:00,Friday,23.4,51.0,380,1,11.11
12:20,Friday,22.7,52.7,788,1,10.09
12:40,Friday,23.5,46.7,990,1,10.68
13:00,Friday,23.8,53.0,317,1,10.36
13:20,Friday,22.7,50.8,480,1,10.2
13:40,Friday,22.5,52.4,962,1,9.47
14:00,Friday,22.8,51.0,863,1,9.73
14:20,Friday,21.7,50.4,946,1,9.92
14:40,Friday,21.4,49.6,653,0,6.8
15:00,Friday,21.5,53.4,290,1,9.58
15:20,Friday,21.0,53.9,371,1,9.52
15:40,Friday,21.7,55.3,771,1,9.68
16:00,Friday,20.9,58.7,384,1,8.61
16:20,Friday,20.8,53.9,428,1,9.13
16:40,Friday,21.7,55.1,349,1,9.5
17:00,Friday,19.1,58.9,151,1,9.62
17:20,Friday,19.0,59.0,327,1,9.29
17:40,Friday,19.0,60.0,0,1,11.02
18:00,Friday,18.3,66.7,6,0,7.79
18:20,Friday,18.1,62.9,5,1,10.32
18:40,Friday,18.8,64.3,6,0,5.95
19:00,Friday,16.5,66.3,4,0,6.28
19:20,Friday,17.1,60.4,5,1,9.63
19:40,Friday,17.6,63.1,5,1,10.01
20:00,Friday,15.2,66.3,4,0,7.6
20:20,Friday,15.8,70.6,1,0,6.33
20:40,Friday,16.1,68.0,4,0,6.87
21:00,Friday,14.8,72.0,7,0,6.87
21:20,Friday,15.3,69.5,7,0,6.52
21:40,Friday,14.3,69.5,7,0,7.7
22:00,Friday,14.0,71.7,4,0,6.6
22:20,Friday,13.3,70.8,9,0,6.81
22:40,Friday,12.7,70.7,3,0,8.16
23:00,Friday,13.9,69.6,7,0,7.0
23:20,Friday,13.5,73.4,7,0,7.22
23:40,Friday,13.4,69.6,8,0,7.54
00:00,Saturday,13.4,72.5,2,0,4.54
00:20,Saturday,13.6,76.2,6,0,4.28
00:40,Saturday,14.2,74.0,4,0,3.58
01:00,Saturday,12.9,70.4,2,0,4.83
01:20,Saturday,13.5,69.4,8,0,5.25
01:40,Saturday,13.8,71.9,2,0,4.31
02:00,Saturday,13.9,71.7,6,0,4.64
02:20,Saturday,13.7,72.7,5,0,5.87
02:40,Saturday,14.1,75.1,5,0,4.57
03:00,Saturday,13.9,68.4,7,0,5.26
03:20,Saturday,14.5,72.3,7,0,4.42
03:40,Saturday,14.3,69.7,4,0,5.83
04:00,Saturday,16.3,69.9,2,0,3.96
04:20,Saturday,16.4,70.7,4,0,5.76
04:40,Saturday,16.5,69.9,4,0,5.27
05:00,Saturday,17.9,64.8,1,0,4.05
05:20,Saturday,17.0,65.8,6,0,4.62
05:40,Saturday,17.6,66.4,7,0,3.49
06:00,Saturday,18.4,62.7,0,0,5.03
06:20,Saturday,18.8,61.9,68,0,4.54
06:40,Saturday,18.3,64.0,67,0,4.28
07:00,Saturday,18.7,59.4,87,0,4.54
07:20,Saturday,20.2,63.3,81,0,4.12
07:40,Saturday,20.3,60.7,235,0,5.1
08:00,Saturday,21.0,55.8,256,0,4.75
08:20,Saturday,20.8,59.6,533,0,4.39
08:40,Saturday,21.3,62.2,562,0,4.53
09:00,Saturday,22.6,57.2,513,0,4.81
09:20,Saturday,21.4,58.0,300,0,4.54
09:40,Saturday,22.6,54.7,556,0,4.56
10:00,Saturday,22.8,53.8,840,0,4.95
10:20,Saturday,23.3,54.3,1053,1,7.25
10:40,Saturday,22.9,54.7,395,0,4.74
11:00,Saturday,24.0,54.5,522,1,7.41
11:20,Saturday,23.4,53.4,929,1,7.58
11:40,Saturday,23.2,54.2,596,0,4.93
12:00,Saturday,24.9,48.4,861,1,7.79
12:20,Saturday,23.2,56.8,1213,1,7.35
12:40,Saturday,24.2,54.4,252,1,7.72
13:00,Saturday,23.8,58.3,368,0,5.36
13:20,Saturday,24.1,54.5,681,1,7.85
13:40,Saturday,23.6,56.3,803,0,5.86
14:00,Saturday,23.7,56.8,412,0,4.64
14:20,Saturday,22.5,54.1,619,1,7.08
14:40,Saturday,23.1,56.3,360,0,5.33
15:00,Saturday,21.7,57.7,579,0,4.87
15:20,Saturday,22.0,59.4,392,0,4.27
15:40,Saturday,22.6,61.1,649,0,5.19
16:00,Saturday,21.1,55.9,293,1,6.44
16:20,Saturday,22.0,60.0,143,0,4.5
16:40,Saturday,21.4,58.4,455,1,6.49
17:00,Saturday,19.3,61.5,0,1,7.3
17:20,Saturday,20.5,63.1,97,0,4.46
17:40,Saturday,20.8,62.7,339,1,6.61
18:00,Saturday,18.9,62.8,5,0,5.04
18:20,Saturday,19.5,65.1,4,0,3.86
18:40,Saturday,19.2,65.1,9,0,5.02
19:00,Saturday,17.6,66.4,4,0,5.25
19:20,Saturday,18.0,67.8,8,0,4.56
19:40,Saturday,17.5,68.4,5,0,3.94
20:00,Saturday,18.0,66.1,9,0,4.34
20:20,Saturday,16.9,68.7,6,0,4.06
20:40,Saturday,16.3,70.7,5,0,4.8
21:00,Saturday,15.7,72.6,8,0,4.82
21:20,Saturday,16.4,73.9,3,0,4.62
21:40,Saturday,15.6,75.2,6,0,4.94
22:00,Saturday,14.9,70.7,6,0,5.36
22:20,Saturday,15.2,72.3,0,0,5.15
22:40,Saturday,14.4,71.1,6,0,5.19
23:00,Saturday,14.2,73.7,7,0,5.58
23:20,Saturday,14.2,73.8,6,0,4.36
23:40,Saturday,13.9,69.4,6,0,5.38
00:00,Sunday,13.6,77.2,5,0,4.87
00:20,Sunday,14.5,73.8,2,0,4.14
00:40,Sunday,14.5,76.7,8,0,3.76
01:00,Sunday,14.6,75.7,6,0,5.1
01:20,Sunday,15.5,74.0,8,0,4.63
